> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",
    "$\chi_{30,1}(29,4)$", "$\chi_{30,1}(29,5)$", "$\chi_{30,1}(29,6)$", "$\chi_{30,1}(29,7)$", "$\chi_{30,1}(30,1)$", "$\chi_{30,1}(30,2)$",

    "$\chi_{30,1}(30,3)$", "$\chi_{30,1}(30,4)$", "$\chi_{30,1}(30,5)$", "$\chi_{30,1}(30,6)$", "$\chi_{30,1}(30,7)$", "$\chi_{30,1}(35,1)$",

    "$\chi_{30,1}(35,2)$", "$\chi_{30,1}(35,3)$", "$\chi_{30,1}(35,4)$", "$\chi_{30,1}(35,5)$", "$\chi_{30,1}(35,6)$", "$\chi_{30,1}(35,7)$",

    "$\chi_{30,1}(36,1)$", "$\chi_{30,1}(36,2)$", "$\chi_{30,1}(36,3)$", "$\chi_{30,1}(36,4)$", "$\chi_{30,1}(36,5)$", "$\chi_{30,1}(36,6)$",

    "$\chi_{30,1}(36,7)$", "$\chi_{30,1}(37,1)$", "$\chi_{30,1}(37,2)$", "$\chi_{30,1}(37,3)$", "$\chi_{30,1}(37,4)$", "$\chi_{30,1}(37,5)$",

    "$\chi_{30,1}(37,6)$", "$\chi_{30,1}(37,7)$", "$\chi_{30,1}(38,1)$", "$\chi_{30,1}(38,2)$", "$\chi_{30,1}(38,3)$", "$\chi_{30,1}(38,4)$",

    "$\chi_{30,1}(38,5)$", "$\chi_{30,1}(38,6)$", "$\chi_{30,1}(38,7)$", "$\chi_{30,1}(39,1)$", "$\chi_{30,1}(39,2)$", "$\chi_{30,1}(39,3)$",

    "$\chi_{30,1}(39,4)$", "$\chi_{30,1}(39,5)$", "$\chi_{30,1}(39,6)$", "$\chi_{30,1}(39,7)$", "$\chi_{30,1}(40,1)$", "$\chi_{30,1}(40,2)$",

    "$\chi_{30,1}(40,3)$", "$\chi_{30,1}(40,4)$", "$\chi_{30,1}(40,5)$", "$\chi_{30,1}(40,6)$", "$\chi_{30,1}(40,7)$", "$\chi_{30,1}(41,1)$",

    "$\chi_{30,1}(41,2)$", "$\chi_{30,1}(41,3)$", "$\chi_{30,1}(41,4)$", "$\chi_{30,1}(41,5)$", "$\chi_{30,1}(41,6)$", "$\chi_{30,1}(41,7)$",

    "$\chi_{30,1}(42,1)$", "$\chi_{30,1}(42,2)$", "$\chi_{30,1}(42,3)$", "$\chi_{30,1}(42,4)$", "$\chi_{30,1}(42,5)$", "$\chi_{30,1}(42,6)$",

    "$\chi_{30,1}(42,7)$", "$\chi_{30,1}(43,1)$", "$\chi_{30,1}(43,2)$", "$\chi_{30,1}(43,3)$", "$\chi_{30,1}(43,4)$", "$\chi_{30,1}(43,5)$",

    "$\chi_{30,1}(43,6)$", "$\chi_{30,1}(43,7)$", "$\chi_{30,1}(44,1)$", "$\chi_{30,1}(44,2)$", "$\chi_{30,1}(44,3)$", "$\chi_{30,1}(44,4)$",

    "$\chi_{30,1}(44,5)$", "$\chi_{30,1}(44,6)$", "$\chi_{30,1}(44,7)$", "$\chi_{30,1}(45,1)$", "$\chi_{30,1}(45,2)$", "$\chi_{30,1}(45,3)$",

    "$\chi_{30,1}(45,4)$", "$\chi_{30,1}(45,5)$", "$\chi_{30,1}(45,6)$", "$\chi_{30,1}(45,7)$", "$\chi_{30,1}(52,1)$", "$\chi_{30,1}(52,2)$",

    "$\chi_{30,1}(52,3)$", "$\chi_{30,1}(52,4)$", "$\chi_{30,1}(52,5)$", "$\chi_{30,1}(52,6)$", "$\chi_{30,1}(52,7)$", "$\chi_{30,1}(53,1)$",

    "$\chi_{30,1}(53,2)$", "$\chi_{30,1}(53,3)$", "$\chi_{30,1}(53,4)$", "$\chi_{30,1}(53,5)$", "$\chi_{30,1}(53,6)$", "$\chi_{30,1}(53,7)$",

    "$\chi_{30,1}(54,1)$", "$\chi_{30,1}(54,2)$", "$\chi_{30,1}(54,3)$", "$\chi_{30,1}(54,4)$", "$\chi_{30,1}(54,5)$", "$\chi_{30,1}(54,6)$",

    "$\chi_{30,1}(54,7)$", "$\chi_{30,1}(55,1)$", "$\chi_{30,1}(55,2)$", "$\chi_{30,1}(55,3)$", "$\chi_{30,1}(55,4)$", "$\chi_{30,1}(55,5)$",

    "$\chi_{30,1}(55,6)$", "$\chi_{30,1}(55,7)$", "$\chi_{30,1}(56,1)$", "$\chi_{30,1}(56,2)$", "$\chi_{30,1}(56,3)$", "$\chi_{30,1}(56,4)$",

    "$\chi_{30,1}(56,5)$", "$\chi_{30,1}(56,6)$", "$\chi_{30,1}(56,7)$", "$\chi_{30,1}(57,1)$", "$\chi_{30,1}(57,2)$", "$\chi_{30,1}(57,3)$",

    "$\chi_{30,1}(57,4)$", "$\chi_{30,1}(57,5)$", "$\chi_{30,1}(57,6)$", "$\chi_{30,1}(57,7)$", "$\chi_{30,1}(58,1)$", "$\chi_{30,1}(58,2)$",

    "$\chi_{30,1}(58,3)$", "$\chi_{30,1}(58,4)$", "$\chi_{30,1}(58,5)$", "$\chi_{30,1}(58,6)$", "$\chi_{30,1}(58,7)$", "$\chi_{30,1}(59,1)$",

    "$\chi_{30,1}(59,2)$", "$\chi_{30,1}(59,3)$", "$\chi_{30,1}(59,4)$", "$\chi_{30,1}(59,5)$", "$\chi_{30,1}(59,6)$", "$\chi_{30,1}(59,7)$",

    "$\chi_{30,1}(60,1)$", "$\chi_{30,1}(60,2)$", "$\chi_{30,1}(60,3)$", "$\chi_{30,1}(60,4)$", "$\chi_{30,1}(60,5)$", "$\chi_{30,1}(60,6)$",

    "$\chi_{30,1}(60,7)$", "$\chi_{30,1}(69,1)$", "$\chi_{30,1}(69,2)$", "$\chi_{30,1}(69,3)$", "$\chi_{30,1}(69,4)$", "$\chi_{30,1}(69,5)$",

    "$\chi_{30,1}(69,6)$", "$\chi_{30,1}(69,7)$", "$\chi_{30,1}(70,1)$", "$\chi_{30,1}(70,2)$", "$\chi_{30,1}(70,3)$", "$\chi_{30,1}(70,4)$",

    "$\chi_{30,1}(70,5)$", "$\chi_{30,1}(70,6)$", "$\chi_{30,1}(70,7)$", "$\chi_{30,1}(71,1)$", "$\chi_{30,1}(71,2)$", "$\chi_{30,1}(71,3)$",

    "$\chi_{30,1}(71,4)$", "$\chi_{30,1}(71,5)$", "$\chi_{30,1}(71,6)$", "$\chi_{30,1}(71,7)$", "$\chi_{30,1}(72,1)$", "$\chi_{30,1}(72,2)$",

    "$\chi_{30,1}(72,3)$", "$\chi_{30,1}(72,4)$", "$\chi_{30,1}(72,5)$", "$\chi_{30,1}(72,6)$", "$\chi_{30,1}(72,7)$", "$\chi_{30,1}(73,1)$",

    "$\chi_{30,1}(73,2)$", "$\chi_{30,1}(73,3)$", "$\chi_{30,1}(73,4)$", "$\chi_{30,1}(73,5)$", "$\chi_{30,1}(73,6)$", "$\chi_{30,1}(73,7)$",

    "$\chi_{30,1}(74,1)$", "$\chi_{30,1}(74,2)$", "$\chi_{30,1}(74,3)$", "$\chi_{30,1}(74,4)$", "$\chi_{30,1}(74,5)$", "$\chi_{30,1}(74,6)$",

    "$\chi_{30,1}(74,7)$", "$\chi_{30,1}(75,1)$", "$\chi_{30,1}(75,2)$", "$\chi_{30,1}(75,3)$", "$\chi_{30,1}(75,4)$", "$\chi_{30,1}(75,5)$",

    "$\chi_{30,1}(75,6)$", "$\chi_{30,1}(75,7)$", "$\chi_{30,1}(86,1)$", "$\chi_{30,1}(86,2)$", "$\chi_{30,1}(86,3)$", "$\chi_{30,1}(86,4)$",

    "$\chi_{30,1}(86,5)$", "$\chi_{30,1}(86,6)$", "$\chi_{30,1}(86,7)$", "$\chi_{30,1}(87,1)$", "$\chi_{30,1}(87,2)$", "$\chi_{30,1}(87,3)$",

    "$\chi_{30,1}(87,4)$", "$\chi_{30,1}(87,5)$", "$\chi_{30,1}(87,6)$", "$\chi_{30,1}(87,7)$", "$\chi_{30,1}(88,1)$", "$\chi_{30,1}(88,2)$",

    "$\chi_{30,1}(88,3)$", "$\chi_{30,1}(88,4)$", "$\chi_{30,1}(88,5)$", "$\chi_{30,1}(88,6)$", "$\chi_{30,1}(88,7)$", "$\chi_{30,1}(89,1)$",

    "$\chi_{30,1}(89,2)$", "$\chi_{30,1}(89,3)$", "$\chi_{30,1}(89,4)$", "$\chi_{30,1}(89,5)$", "$\chi_{30,1}(89,6)$", "$\chi_{30,1}(89,7)$",

    "$\chi_{30,1}(90,1)$", "$\chi_{30,1}(90,2)$", "$\chi_{30,1}(90,3)$", "$\chi_{30,1}(90,4)$", "$\chi_{30,1}(90,5)$", "$\chi_{30,1}(90,6)$",

    "$\chi_{30,1}(90,7)$", "$\chi_{30,1}(103,1)$", "$\chi_{30,1}(103,2)$", "$\chi_{30,1}(103,3)$", "$\chi_{30,1}(103,4)$", "$\chi_{30,1}(103,5)$",

    "$\chi_{30,1}(103,6)$", "$\chi_{30,1}(103,7)$", "$\chi_{30,1}(104,1)$", "$\chi_{30,1}(104,2)$", "$\chi_{30,1}(104,3)$", "$\chi_{30,1}(104,4)$",

    "$\chi_{30,1}(104,5)$", "$\chi_{30,1}(104,6)$", "$\chi_{30,1}(104,7)$", "$\chi_{30,1}(105,1)$", "$\chi_{30,1}(105,2)$", "$\chi_{30,1}(105,3)$",

    "$\chi_{30,1}(105,4)$", "$\chi_{30,1}(105,5)$", "$\chi_{30,1}(105,6)$", "$\chi_{30,1}(105,7)$", "$\chi_{30,1}(120,1)$", "$\chi_{30,1}(120,2)$",

    "$\chi_{30,1}(120,3)$", "$\chi_{30,1}(120,4)$", "$\chi_{30,1}(120,5)$", "$\chi_{30,1}(120,6)$", "$\chi_{30,1}(120,7)$", "$\chi_{31,1}(1)$",

    "$\chi_{31,1}(2)$", "$\chi_{31,1}(3)$", "$\chi_{31,1}(4)$", "$\chi_{31,1}(5)$", "$\chi_{31,1}(6)$", "$\chi_{31,1}(7)$", "$\chi_{31,1}(8)$",

    "$\chi_{31,1}(9)$", "$\chi_{31,1}(10)$", "$\chi_{31,1}(11)$", "$\chi_{31,1}(12)$", "$\chi_{31,1}(13)$", "$\chi_{31,1}(14)$", "$\chi_{31,1}(15)$",

    "$\chi_{31,1}(17)$", "$\chi_{31,1}(18)$", "$\chi_{31,1}(19)$", "$\chi_{31,1}(20)$", "$\chi_{31,1}(21)$", "$\chi_{31,1}(22)$", "$\chi_{31,1}(23)$",

    "$\chi_{31,1}(24)$", "$\chi_{31,1}(25)$", "$\chi_{31,1}(26)$", "$\chi_{31,1}(27)$", "$\chi_{31,1}(28)$", "$\chi_{31,1}(29)$", "$\chi_{31,1}(30)$",

    "$\chi_{31,1}(31)$", "$\chi_{31,1}(33)$", "$\chi_{31,1}(34)$", "$\chi_{31,1}(35)$", "$\chi_{31,1}(36)$", "$\chi_{31,1}(37)$", "$\chi_{31,1}(38)$",

    "$\chi_{31,1}(39)$", "$\chi_{31,1}(40)$", "$\chi_{31,1}(41)$", "$\chi_{31,1}(42)$", "$\chi_{31,1}(43)$", "$\chi_{31,1}(44)$", "$\chi_{31,1}(45)$",

    "$\chi_{31,1}(46)$", "$\chi_{31,1}(47)$", "$\chi_{31,1}(49)$", "$\chi_{31,1}(50)$", "$\chi_{31,1}(51)$", "$\chi_{31,1}(52)$", "$\chi_{31,1}(53)$",

    "$\chi_{31,1}(54)$", "$\chi_{31,1}(55)$", "$\chi_{31,1}(56)$", "$\chi_{31,1}(57)$", "$\chi_{31,1}(58)$", "$\chi_{31,1}(59)$", "$\chi_{31,1}(60)$",

    "$\chi_{31,1}(61)$", "$\chi_{31,1}(62)$", "$\chi_{31,1}(63)$", "$\chi_{31,1}(65)$", "$\chi_{31,1}(66)$", "$\chi_{31,1}(67)$", "$\chi_{31,1}(68)$",

    "$\chi_{31,1}(69)$", "$\chi_{31,1}(70)$", "$\chi_{31,1}(71)$", "$\chi_{31,1}(72)$", "$\chi_{31,1}(73)$", "$\chi_{31,1}(74)$", "$\chi_{31,1}(75)$",

    "$\chi_{31,1}(76)$", "$\chi_{31,1}(77)$", "$\chi_{31,1}(78)$", "$\chi_{31,1}(79)$", "$\chi_{31,1}(81)$", "$\chi_{31,1}(82)$", "$\chi_{31,1}(83)$",

    "$\chi_{31,1}(84)$", "$\chi_{31,1}(85)$", "$\chi_{31,1}(86)$", "$\chi_{31,1}(87)$", "$\chi_{31,1}(88)$", "$\chi_{31,1}(89)$", "$\chi_{31,1}(90)$",

    "$\chi_{31,1}(91)$", "$\chi_{31,1}(92)$", "$\chi_{31,1}(93)$", "$\chi_{31,1}(94)$", "$\chi_{31,1}(95)$", "$\chi_{31,1}(97)$", "$\chi_{31,1}(98)$",

    "$\chi_{31,1}(99)$", "$\chi_{31,1}(100)$", "$\chi_{31,1}(101)$", "$\chi_{31,1}(102)$", "$\chi_{31,1}(103)$", "$\chi_{31,1}(104)$", "$\chi_{31,1}(105)$",

    "$\chi_{31,1}(106)$", "$\chi_{31,1}(107)$", "$\chi_{31,1}(108)$", "$\chi_{31,1}(109)$", "$\chi_{31,1}(110)$", "$\chi_{31,1}(111)$", "$\chi_{31,1}(113)$",

    "$\chi_{31,1}(114)$", "$\chi_{31,1}(115)$", "$\chi_{31,1}(116)$", "$\chi_{31,1}(117)$", "$\chi_{31,1}(118)$", "$\chi_{31,1}(119)$", "$\chi_{31,1}(120)$",

    "$\chi_{31,1}(121)$", "$\chi_{31,1}(122)$", "$\chi_{31,1}(123)$", "$\chi_{31,1}(124)$", "$\chi_{31,1}(125)$", "$\chi_{31,1}(126)$", "$\chi_{31,1}(127)$",

    "$\chi_{31,1}(129)$", "$\chi_{31,1}(130)$", "$\chi_{31,1}(131)$", "$\chi_{31,1}(132)$", "$\chi_{31,1}(133)$", "$\chi_{31,1}(134)$", "$\chi_{31,1}(135)$",

    "$\chi_{31,1}(136)$", "$\chi_{31,1}(137)$", "$\chi_{31,1}(138)$", "$\chi_{31,1}(139)$", "$\chi_{31,1}(140)$", "$\chi_{31,1}(141)$", "$\chi_{31,1}(142)$",

    "$\chi_{31,1}(143)$", "$\chi_{31,1}(145)$", "$\chi_{31,1}(146)$", "$\chi_{31,1}(147)$", "$\chi_{31,1}(148)$", "$\chi_{31,1}(149)$", "$\chi_{31,1}(150)$",

    "$\chi_{31,1}(151)$", "$\chi_{31,1}(152)$", "$\chi_{31,1}(153)$", "$\chi_{31,1}(154)$", "$\chi_{31,1}(155)$", "$\chi_{31,1}(156)$", "$\chi_{31,1}(157)$",

    "$\chi_{31,1}(158)$", "$\chi_{31,1}(159)$", "$\chi_{31,1}(161)$", "$\chi_{31,1}(162)$", "$\chi_{31,1}(163)$", "$\chi_{31,1}(164)$", "$\chi_{31,1}(165)$",

    "$\chi_{31,1}(166)$", "$\chi_{31,1}(167)$", "$\chi_{31,1}(168)$", "$\chi_{31,1}(169)$", "$\chi_{31,1}(170)$", "$\chi_{31,1}(171)$", "$\chi_{31,1}(172)$",

    "$\chi_{31,1}(173)$", "$\chi_{31,1}(174)$", "$\chi_{31,1}(175)$", "$\chi_{31,1}(177)$", "$\chi_{31,1}(178)$", "$\chi_{31,1}(179)$", "$\chi_{31,1}(180)$",

    "$\chi_{31,1}(181)$", "$\chi_{31,1}(182)$", "$\chi_{31,1}(183)$", "$\chi_{31,1}(184)$", "$\chi_{31,1}(185)$", "$\chi_{31,1}(186)$", "$\chi_{31,1}(187)$",

    "$\chi_{31,1}(188)$", "$\chi_{31,1}(189)$", "$\chi_{31,1}(190)$", "$\chi_{31,1}(191)$", "$\chi_{31,1}(193)$", "$\chi_{31,1}(194)$", "$\chi_{31,1}(195)$",

    "$\chi_{31,1}(196)$", "$\chi_{31,1}(197)$", "$\chi_{31,1}(198)$", "$\chi_{31,1}(199)$", "$\chi_{31,1}(200)$", "$\chi_{31,1}(201)$", "$\chi_{31,1}(202)$",

    "$\chi_{31,1}(203)$", "$\chi_{31,1}(204)$", "$\chi_{31,1}(205)$", "$\chi_{31,1}(206)$", "$\chi_{31,1}(207)$", "$\chi_{31,1}(209)$", "$\chi_{31,1}(210)$",

    "$\chi_{31,1}(211)$", "$\chi_{31,1}(212)$", "$\chi_{31,1}(213)$", "$\chi_{31,1}(214)$", "$\chi_{31,1}(215)$", "$\chi_{31,1}(216)$", "$\chi_{31,1}(217)$",

    "$\chi_{31,1}(218)$", "$\chi_{31,1}(219)$", "$\chi_{31,1}(220)$", "$\chi_{31,1}(221)$", "$\chi_{31,1}(222)$", "$\chi_{31,1}(223)$", "$\chi_{31,1}(225)$",

    "$\chi_{31,1}(226)$", "$\chi_{31,1}(227)$", "$\chi_{31,1}(228)$", "$\chi_{31,1}(229)$", "$\chi_{31,1}(230)$", "$\chi_{31,1}(231)$", "$\chi_{31,1}(232)$",

    "$\chi_{31,1}(233)$", "$\chi_{31,1}(234)$", "$\chi_{31,1}(235)$", "$\chi_{31,1}(236)$", "$\chi_{31,1}(237)$", "$\chi_{31,1}(238)$", "$\chi_{31,1}(239)$",

    "$\chi_{31,1}(274)$", "$\chi_{31,1}(275)$", "$\chi_{31,1}(276)$", "$\chi_{31,1}(277)$", "$\chi_{31,1}(278)$", "$\chi_{31,1}(279)$", "$\chi_{31,1}(280)$",

    "$\chi_{31,1}(281)$", "$\chi_{31,1}(282)$", "$\chi_{31,1}(283)$", "$\chi_{31,1}(284)$", "$\chi_{31,1}(285)$", "$\chi_{31,1}(286)$", "$\chi_{31,1}(290)$",

    "$\chi_{31,1}(291)$", "$\chi_{31,1}(292)$", "$\chi_{31,1}(293)$", "$\chi_{31,1}(294)$", "$\chi_{31,1}(295)$", "$\chi_{31,1}(296)$", "$\chi_{31,1}(297)$",

    "$\chi_{31,1}(298)$", "$\chi_{31,1}(299)$", "$\chi_{31,1}(300)$", "$\chi_{31,1}(301)$", "$\chi_{31,1}(302)$", "$\chi_{31,1}(306)$", "$\chi_{31,1}(307)$",

    "$\chi_{31,1}(308)$", "$\chi_{31,1}(309)$", "$\chi_{31,1}(310)$", "$\chi_{31,1}(311)$", "$\chi_{31,1}(312)$", "$\chi_{31,1}(313)$", "$\chi_{31,1}(314)$",

    "$\chi_{31,1}(315)$", "$\chi_{31,1}(316)$", "$\chi_{31,1}(317)$", "$\chi_{31,1}(318)$", "$\chi_{31,1}(322)$", "$\chi_{31,1}(323)$", "$\chi_{31,1}(324)$",

    "$\chi_{31,1}(325)$", "$\chi_{31,1}(326)$", "$\chi_{31,1}(327)$", "$\chi_{31,1}(328)$", "$\chi_{31,1}(329)$", "$\chi_{31,1}(330)$", "$\chi_{31,1}(331)$",

    "$\chi_{31,1}(332)$", "$\chi_{31,1}(333)$", "$\chi_{31,1}(334)$", "$\chi_{31,1}(338)$", "$\chi_{31,1}(339)$", "$\chi_{31,1}(340)$", "$\chi_{31,1}(341)$",

    "$\chi_{31,1}(342)$", "$\chi_{31,1}(343)$", "$\chi_{31,1}(344)$", "$\chi_{31,1}(345)$", "$\chi_{31,1}(346)$", "$\chi_{31,1}(347)$", "$\chi_{31,1}(348)$",

    "$\chi_{31,1}(349)$", "$\chi_{31,1}(350)$", "$\chi_{31,1}(354)$", "$\chi_{31,1}(355)$", "$\chi_{31,1}(356)$", "$\chi_{31,1}(357)$", "$\chi_{31,1}(358)$",

    "$\chi_{31,1}(359)$", "$\chi_{31,1}(360)$", "$\chi_{31,1}(361)$", "$\chi_{31,1}(362)$", "$\chi_{31,1}(363)$", "$\chi_{31,1}(364)$", "$\chi_{31,1}(365)$",

    "$\chi_{31,1}(366)$", "$\chi_{31,1}(370)$", "$\chi_{31,1}(371)$", "$\chi_{31,1}(372)$", "$\chi_{31,1}(373)$", "$\chi_{31,1}(374)$", "$\chi_{31,1}(375)$",

    "$\chi_{31,1}(376)$", "$\chi_{31,1}(377)$", "$\chi_{31,1}(378)$", "$\chi_{31,1}(379)$", "$\chi_{31,1}(380)$", "$\chi_{31,1}(381)$", "$\chi_{31,1}(382)$",

    "$\chi_{31,1}(386)$", "$\chi_{31,1}(387)$", "$\chi_{31,1}(388)$", "$\chi_{31,1}(389)$", "$\chi_{31,1}(390)$", "$\chi_{31,1}(391)$", "$\chi_{31,1}(392)$",

    "$\chi_{31,1}(393)$", "$\chi_{31,1}(394)$", "$\chi_{31,1}(395)$", "$\chi_{31,1}(396)$", "$\chi_{31,1}(397)$", "$\chi_{31,1}(398)$", "$\chi_{31,1}(402)$",

    "$\chi_{31,1}(403)$", "$\chi_{31,1}(404)$", "$\chi_{31,1}(405)$", "$\chi_{31,1}(406)$", "$\chi_{31,1}(407)$", "$\chi_{31,1}(408)$", "$\chi_{31,1}(409)$",

    "$\chi_{31,1}(410)$", "$\chi_{31,1}(411)$", "$\chi_{31,1}(412)$", "$\chi_{31,1}(413)$", "$\chi_{31,1}(414)$", "$\chi_{31,1}(418)$", "$\chi_{31,1}(419)$",

    "$\chi_{31,1}(420)$", "$\chi_{31,1}(421)$", "$\chi_{31,1}(422)$", "$\chi_{31,1}(423)$", "$\chi_{31,1}(424)$", "$\chi_{31,1}(425)$", "$\chi_{31,1}(426)$",

    "$\chi_{31,1}(427)$", "$\chi_{31,1}(428)$", "$\chi_{31,1}(429)$", "$\chi_{31,1}(430)$", "$\chi_{31,1}(434)$", "$\chi_{31,1}(435)$", "$\chi_{31,1}(436)$",

    "$\chi_{31,1}(437)$", "$\chi_{31,1}(438)$", "$\chi_{31,1}(439)$", "$\chi_{31,1}(440)$", "$\chi_{31,1}(441)$", "$\chi_{31,1}(442)$", "$\chi_{31,1}(443)$",

    "$\chi_{31,1}(444)$", "$\chi_{31,1}(445)$", "$\chi_{31,1}(446)$", "$\chi_{31,1}(450)$", "$\chi_{31,1}(451)$", "$\chi_{31,1}(452)$", "$\chi_{31,1}(453)$",

    "$\chi_{31,1}(454)$", "$\chi_{31,1}(455)$", "$\chi_{31,1}(456)$", "$\chi_{31,1}(457)$", "$\chi_{31,1}(458)$", "$\chi_{31,1}(459)$", "$\chi_{31,1}(460)$",

    "$\chi_{31,1}(461)$", "$\chi_{31,1}(462)$", "$\chi_{31,1}(466)$", "$\chi_{31,1}(467)$", "$\chi_{31,1}(468)$", "$\chi_{31,1}(469)$", "$\chi_{31,1}(470)$",

    "$\chi_{31,1}(471)$", "$\chi_{31,1}(472)$", "$\chi_{31,1}(473)$", "$\chi_{31,1}(474)$", "$\chi_{31,1}(475)$", "$\chi_{31,1}(476)$", "$\chi_{31,1}(477)$",

    "$\chi_{31,1}(478)$", "$\chi_{31,1}(547)$", "$\chi_{31,1}(548)$", "$\chi_{31,1}(549)$", "$\chi_{31,1}(550)$", "$\chi_{31,1}(551)$", "$\chi_{31,1}(552)$",

    "$\chi_{31,1}(553)$", "$\chi_{31,1}(554)$", "$\chi_{31,1}(555)$", "$\chi_{31,1}(556)$", "$\chi_{31,1}(557)$", "$\chi_{31,1}(563)$", "$\chi_{31,1}(564)$",

